Time,Left_X,Left_Y,FOG
19.91460404,349.3827438,1021.352081,0
19.94796184,351.0555196,1022.774506,0
19.98131963,350.9700966,1022.525635,0
20.01467743,350.9885073,1029.528427,0
20.04803523,351.7215228,1036.811523,0
20.08139302,354.6092534,1048.877487,0
20.11475082,360.9941769,1049.908524,0
20.14810861,368.130827,1048.116989,0
20.18146641,377.7551937,1039.73732,0
20.2148242,380.7823133,1036.190109,0
20.248182,385.8886385,1028.582458,0
20.2815398,389.1414928,1022.097092,0
20.31489759,392.0534706,1019.942169,0
20.34825539,393.5038376,1019.214401,0
20.38161318,393.1170845,1019.524002,0
20.41497098,393.6499214,1019.307175,0
20.44832877,395.6544971,1019.386139,0
20.48168657,395.2086067,1019.240036,0
20.51504437,393.6122847,1017.238846,0
20.54840216,394.3313313,1016.287994,0
20.58175996,394.8831367,1017.011185,0
20.61511775,394.8428822,1018.907318,0
20.64847555,395.4739094,1019.023972,0
20.68183334,395.0272465,1020.335541,0
20.71519114,394.739027,1023.667526,0
20.74854894,394.7011757,1024.683075,0
20.78190673,394.5661211,1024.400406,0
20.81526453,394.4640255,1024.024277,0
20.84862232,392.8365898,1023.040924,0
20.88198012,392.7921724,1023.063049,0
20.91533791,394.3577242,1005.610352,0
20.94869571,394.2499638,1007.322464,0
20.98205351,393.9418316,992.741394,0
21.0154113,390.995779,991.9444275,0
21.0487691,390.96385,1009.260941,0
21.08212689,391.0422993,1016.667633,0
21.11548469,391.1571407,1016.93222,0
21.14884248,391.147356,1022.84256,0
21.18220028,392.1926022,1022.606583,0
21.21555808,392.3369694,1025.336227,0
21.24891587,392.7176285,1026.151581,0
21.28227367,394.3820572,1025.27092,0
21.31563146,395.5370808,1022.065201,0
21.34898926,395.8294201,1021.309814,0
21.38234705,394.7441769,1019.846268,0
21.41570485,392.2739697,1017.656708,0
21.44906265,392.1005487,1017.549896,0
21.48242044,391.8508244,1016.087494,0
21.51577824,391.4899492,1017.543182,0
21.54913603,390.9493017,1016.182709,0
21.58249383,391.24722,1016.291885,0
21.61585162,391.5393448,1016.41983,0
21.64920942,389.7818327,1012.152863,0
21.68256722,391.5445805,1007.370453,0
21.71592501,393.0381632,1006.32782,0
21.74928281,393.3324337,1003.961029,0
21.7826406,393.4956408,1004.085312,0
21.8159984,392.8580904,1002.671127,0
21.84935619,391.6666317,998.2215881,0
21.88271399,391.9561386,998.5263824,0
21.91607179,390.8284092,998.6425781,0
21.94942958,390.9356976,998.9206696,0
21.98278738,389.95152,998.9641571,0
22.01614517,390.0050354,999.0905762,0
22.04950297,393.3674526,1001.070328,0
22.08286076,393.1370831,1001.953812,0
22.11621856,393.5675669,1003.584976,0
22.14957636,393.7061405,1005.048599,0
22.18293415,394.5995092,1011.865234,0
22.21629195,394.7889376,1011.797638,0
22.24964974,394.8580742,1009.056396,0
22.28300754,395.5515003,1009.67514,0
22.31636533,396.3771057,1011.400299,0
22.34972313,396.3142347,1014.1259,0
22.38308093,396.1308575,1015.929337,0
22.41643872,395.7032919,1015.580368,0
22.44979652,392.6420116,1014.481659,0
22.48315431,391.4985752,1009.542236,0
22.51651211,392.8543997,1014.649811,0
22.5498699,394.1424179,1016.392593,0
22.5832277,394.4522238,1016.487656,0
22.6165855,394.4530392,1017.445602,0
22.64994329,394.6085644,1018.616638,0
22.68330109,394.6110106,1019.493942,0
22.71665888,394.4087505,1014.412308,0
22.75001668,386.7032576,1010.433273,0
22.78337447,381.636672,1002.543182,0
22.81673227,371.1411667,1005.060349,0
22.85009007,359.4583654,1009.172745,0
22.88344786,349.9753833,1015.004349,0
22.91680566,337.0834422,1015.509186,0
22.95016345,329.2330027,1015.495987,0
22.98352125,324.8772669,1011.721344,0
23.01687904,323.1681204,1008.410492,0
23.05023684,321.7389536,1007.605133,0
23.08359464,323.1749654,1011.791153,0
23.11695243,322.5311923,1012.220459,0
23.15031023,322.6491237,1012.036819,0
23.18366802,323.0652952,1012.342148,0
23.21702582,321.9913602,1013.486023,0
23.25038361,321.4535666,1019.131546,0
23.28374141,322.2339392,1026.400681,0
23.31709921,323.1120729,1026.949844,0
23.350457,323.8411188,1033.164902,0
23.48388818,345.9673262,994.7869873,0
23.51724598,341.339035,996.1531067,0
23.55060378,341.650815,996.9642639,0
23.58396157,349.807477,992.2358704,0
23.61731937,356.9955397,1019.151764,0
23.65067716,348.8398218,1015.666962,0
23.68403496,346.7518187,1005.857239,0
23.71739275,372.1780872,1027.270966,0
23.75075055,345.6339598,1004.679718,0
23.78410835,339.3525267,988.7643433,0
23.81746614,339.2770386,961.3006592,0
23.85082394,330.1348686,962.1237183,0
23.88418173,325.2059555,954.7556305,0
23.91753953,323.6586642,949.731369,0
23.95089732,323.1731415,941.8398285,0
23.98425512,323.4911227,924.1719055,0
24.01761292,325.5694699,914.0298462,0
24.05097071,328.7183189,911.7236328,0
24.08432851,329.0557623,906.5755463,0
24.1176863,329.4070888,906.1949158,0
24.1510441,330.0972319,912.665329,0
24.18440189,331.4040899,913.9390564,0
24.21775969,331.4992332,916.7285919,0
24.25111749,331.5978312,917.0360565,0
24.28447528,334.5023417,1047.343063,0
24.31783308,337.9657602,1053.613586,0
24.35119087,338.3603239,1052.854614,0
24.38454867,337.3722839,1030.726242,0
24.41790646,341.9814563,1028.762512,0
24.45126426,346.9768667,1021.31546,0
24.48462206,346.8852425,963.3013153,0
24.51797985,345.6143689,953.6048889,0
24.55133765,343.0498123,1022.74826,0
24.58469544,341.6147661,965.1359558,0
24.61805324,340.9438705,929.955368,0
24.65141103,341.1702919,939.2441559,0
24.68476883,341.4284277,943.9024353,0
24.71812663,341.3492703,931.3648224,0
24.75148442,347.8982806,1005.435028,0
24.78484222,343.5393906,973.7680054,0
24.81820001,340.9136152,896.6356659,0
24.85155781,344.9640083,883.7756348,0
24.8849156,360.4875183,914.1881561,0
24.9182734,369.4678116,979.4161987,0
24.9516312,378.2500935,985.5300903,0
24.98498899,371.9279766,923.9918518,0
25.01834679,385.8344364,1011.165771,0
25.05170458,393.5993671,1021.999969,0
25.08506238,395.0552273,1031.94252,0
25.11842017,390.8985758,1028.474503,0
25.15177797,391.799798,1023.318558,0
25.18513577,396.8609762,1022.118912,0
25.21849356,399.0149403,1018.831406,0
25.25185136,397.6567554,1019.773636,0
25.28520915,396.8201208,1018.22525,0
25.31856695,395.5979347,1016.191635,0
25.35192474,394.7809124,1000.509567,0
25.38528254,392.4094534,992.6142883,0
25.41864034,391.9517612,981.1135864,0
25.45199813,389.9888134,976.6688538,0
25.48535593,384.2948914,975.1028442,0
25.51871372,379.5316744,973.9650726,0
25.55207152,377.3141527,953.8108826,0
25.58542931,370.1101685,943.1858826,0
25.61878711,371.0463238,948.6579132,0
25.65214491,375.9827042,951.6077423,0
25.6855027,375.8620691,953.433075,0
25.7188605,382.6353979,955.5887604,0
25.75221829,383.3271074,956.3406372,0
25.78557609,385.4607296,955.9313965,0
25.81893388,384.7983313,947.1443939,0
25.85229168,387.3947096,948.4806824,0
25.88564948,386.9344425,948.5679626,0
25.91900727,394.7232342,957.1235657,0
25.95236507,399.2825603,968.9881897,0
25.98572286,403.7825775,985.319519,0
26.01908066,409.4089079,995.0704193,0
26.05243845,411.3340473,1002.763901,0
26.08579625,412.6048565,1009.85321,0
26.11915405,412.8701591,1009.006805,0
26.15251184,414.4508171,1011.812286,0
26.18586964,413.3038616,1013.113861,0
26.21922743,413.4255695,1015.125351,0
26.25258523,412.9610968,1014.596329,0
26.28594302,412.8344965,1017.036133,0
26.31930082,412.7239895,1017.448883,0
26.35265862,412.3202419,1017.497864,0
26.38601641,410.9414577,1018.562469,0
26.41937421,410.6044436,1019.53743,0
26.452732,410.3787518,1022.600174,0
26.4860898,409.7259235,1021.691971,0
26.51944759,408.7246227,1021.081619,0
26.55280539,408.5750628,1020.662231,0
26.58616319,408.411212,1024.362335,0
26.61952098,408.3150816,1024.366837,0
26.65287878,407.782588,1024.176788,0
26.68623657,407.6216555,1023.315125,0
26.71959437,407.0284367,1022.489929,0
26.75295216,406.9777107,1021.873398,0
26.78630996,407.0659876,1021.733856,0
26.81966776,406.98874,1021.157532,0
26.85302555,406.9467258,1020.330505,0
26.88638335,407.0295095,1020.207977,0
26.91974114,406.6559315,1020.543213,0
26.95309894,406.7456675,1020.343628,0
26.98645673,406.6650295,1021.539078,0
27.01981453,405.7062578,1025.520401,0
27.05317233,405.2908373,1026.033554,0
27.08653012,405.0621843,1026.962814,0
27.11988792,405.0781059,1029.03183,0
27.15324571,405.0820112,1032.053604,0
27.18660351,405.0832129,1033.198013,0
27.2199613,405.0660467,1034.063873,0
27.2533191,405.0702953,1034.6521,0
27.2866769,405.071969,1033.719635,0
27.32003469,404.9751949,1033.792648,0
27.35339249,404.9774265,1033.231659,0
27.38675028,405.5465269,1032.5383,0
27.42010808,405.5420637,1031.163483,0
27.45346587,405.9355116,1031.137619,0
27.48682367,406.2468195,1031.055145,0
27.52018147,406.9127798,1030.335541,0
27.55353926,406.9161701,1030.293045,0
27.58689706,406.8015003,1030.254898,0
27.62025485,406.6664028,1030.264359,0
27.65361265,406.7720604,1030.241013,0
27.68697044,406.7701721,1030.015335,0
27.72032824,406.9656086,1029.950409,0
27.75368604,408.8601923,1025.503616,0
27.78704383,411.7093849,1020.481796,0
27.82040163,413.3268642,1015.842896,0
27.85375942,413.6391163,1008.105774,0
27.88711722,413.4437656,996.9197083,0
27.92047502,412.2073746,985.5921936,0
27.95383281,410.3929138,970.2405548,0
27.98719061,407.8249454,958.5452271,0
28.0205484,401.0810566,951.8352509,0
28.0539062,398.3680344,948.9607239,0
28.08726399,398.0544949,949.3940735,0
28.12062179,396.5529728,944.5232391,0
28.15397959,393.0613804,940.3829193,0
28.18733738,391.7016506,936.3902283,0
28.22069518,390.4652166,928.2471466,0
28.25405297,380.5683374,924.7830963,0
28.28741077,382.0499897,925.9978485,0
28.32076856,375.7071018,927.75383,0
28.35412636,379.1118765,928.5490417,0
28.38748416,391.9515038,929.5939636,0
28.42084195,396.1351919,966.6593933,0
28.45419975,402.0799971,981.4852142,0
28.48755754,373.687892,871.4247131,0
28.52091534,365.8534813,886.0184479,0
28.55427313,366.9635296,880.3316498,0
28.58763093,371.0847759,887.6320648,0
28.62098873,375.2876472,918.6282349,0
28.65434652,373.3574867,925.1074982,0
28.68770432,371.6440058,923.0988312,0
28.72106211,368.858285,1043.261032,0
28.75441991,369.7050476,1044.038162,0
28.7877777,370.822134,1001.949081,0
28.8211355,371.365571,1033.257828,0
28.8544933,366.0308933,1041.235657,0
28.88785109,359.7043562,1034.937744,0
28.92120889,354.859364,1026.584778,0
28.95456668,355.0804639,962.6529694,0
28.98792448,351.2536812,992.3067474,0
29.02128227,348.2247591,954.7018433,0
29.05464007,349.7183847,993.414917,0
29.08799787,350.4005671,1021.624985,0
29.12135566,350.5222321,987.8755188,0
29.15471346,350.7885218,973.8945007,0
29.18807125,350.4994655,1008.579178,0
29.22142905,350.6606984,1036.395798,0
29.25478684,350.1421309,1060.820007,0
29.28814464,349.1563225,1013.587799,0
29.32150244,339.6235585,1023.944473,0
29.35486023,348.8472033,1024.41246,0
29.38821803,336.480267,1033.154297,0
29.42157582,337.9107213,1023.7883,0
29.45493362,336.6153002,1013.899231,0
29.48829141,333.9045525,1017.26944,0
29.52164921,335.3994226,953.4004974,0
29.55500701,336.0740519,927.5405884,0
29.5883648,337.1804953,924.4150543,0
29.6217226,337.5997996,939.1864014,0
29.65508039,337.6908875,936.0516357,0
29.68843819,337.57478,933.6094666,0
29.72179598,336.8697667,935.621109,0
29.75515378,334.2712641,937.3815918,0
29.78851158,332.4281359,939.3513489,0
29.82186937,330.176518,940.7443237,0
29.85522717,327.2387266,948.1851196,0
29.88858496,323.7427568,955.6137085,0
29.92194276,325.115962,955.603714,0
29.95530055,325.94661,956.2660217,0
29.98865835,326.4315534,958.0622101,0
30.02201615,326.604588,966.8836975,0
30.05537394,326.8523169,969.0021515,0
30.08873174,326.8584967,985.5976868,0
30.12208953,328.0652118,986.4214325,0
30.15544733,327.8392839,988.5583496,0
30.18880512,324.5150185,995.8061981,0
30.22216292,323.5073233,996.129303,0
30.25552072,322.2506976,997.4801636,0
30.28887851,319.9171329,1001.367264,0
30.32223631,319.8739171,1007.53624,0
30.3555941,320.0165033,1008.456268,0
30.3889519,320.1262593,1010.316696,0
30.42230969,320.3489256,1010.04158,0
30.45566749,320.5079699,1009.412003,0
30.48902529,318.5760927,1008.937683,0
30.52238308,318.8335419,1006.321411,0
30.55574088,318.6586833,1007.752914,0
30.58909867,316.7282867,1001.079636,0
30.62245647,321.6788721,1005.670776,0
30.65581426,321.578815,1008.726578,0
30.68917206,322.0852804,1012.44339,0
30.72252986,323.2097697,1017.473297,0
30.75588765,323.069973,1017.222672,0
30.78924545,323.0793715,1017.347641,0
30.82260324,325.081501,1017.717896,0
30.85596104,333.1787252,1018.488922,0
30.88931883,343.3989716,1018.976974,0
30.92267663,346.3171077,1022.506104,0
30.95603443,352.0836639,1026.697235,0
30.98939222,357.4875212,1026.384354,0
31.02275002,366.4754534,1024.204865,0
31.05610781,368.4428644,1016.865234,0
31.08946561,370.7518387,1019.513016,0
31.1228234,373.0726147,1019.934769,0
31.1561812,375.2611256,1020.173721,0
31.189539,375.4833841,1021.171799,0
31.22289679,376.1311054,1022.746201,0
31.25625459,373.7462139,1022.889023,0
31.28961238,375.3735638,1024.162521,0
31.32297018,373.9190769,1026.143265,0
31.35632797,374.5695019,1028.824844,0
31.38968577,375.4978466,1031.804352,0
31.42304357,376.2725973,1028.58345,0
31.45640136,377.5707436,1030.477448,0
31.48975916,377.6330137,1032.408524,0
31.52311695,377.5281715,1032.753677,0
31.55647475,378.610754,1032.818604,0
31.58983254,378.571701,1034.645538,0
31.62319034,379.5685387,1035.079651,0
31.65654814,379.3423748,1035.005646,0
31.68990593,379.0618801,1039.829941,0
31.72326373,378.9663506,1042.927933,0
31.75662152,379.7758198,1042.545242,0
31.78997932,380.1841164,1042.150726,0
31.82333711,380.385046,1041.839523,0
31.85669491,381.1102724,1039.793091,0
31.89005271,381.4097357,1037.324677,0
31.9234105,381.3696527,1040.586166,0
31.9567683,381.6839647,1038.262024,0
31.99012609,381.676712,1037.479172,0
32.02348389,381.5110159,1032.191925,0
32.05684168,381.4637661,1023.18718,0
32.09019948,382.0718336,1020.750122,0
32.12355728,382.0365572,1020.670471,0
32.15691507,381.3647175,1020.593109,0
32.19027287,356.2863421,974.7000885,0
32.22363066,365.6177902,990.0393677,0
32.25698846,370.4018211,996.9508362,0
32.29034625,371.2860918,990.9351349,0
32.32370405,371.3627386,993.4125519,0
32.35706185,372.3528814,995.6586456,0
32.39041964,374.2905092,997.1147919,0
32.42377744,374.1028833,975.541687,0
32.45713523,373.8174963,976.4910126,0
32.49049303,373.923068,980.8930206,0
32.52385082,373.7957811,987.0302582,0
32.55720862,374.6504831,1002.212601,0
32.59056642,375.2681637,1006.794891,0
32.62392421,376.4476061,1009.548492,0
32.65728201,376.6018009,1009.853058,0
32.6906398,376.6049337,1011.315765,0
32.7239976,376.066947,1009.795914,0
32.75735539,376.1637211,1014.670029,0
32.79071319,373.1051445,1014.9646,0
32.82407099,373.1086206,1019.511719,0
32.85742878,372.4153233,1021.945343,0
32.89078658,372.0756054,1029.911423,0
32.92414437,374.2305565,1029.575195,0
32.95750217,374.76408,1029.450836,0
32.99085996,374.9478006,1028.598557,0
33.02421776,376.4365768,1032.509766,0
33.05757556,373.8438034,1032.281265,0
33.09093335,365.0167179,1030.083084,0
33.12429115,349.4993663,1030.052872,0
33.15764894,326.3959122,1005.937576,0
33.19100674,315.9944344,1006.013489,0
33.22436453,309.1433644,999.7607422,0
33.25772233,303.9645767,999.4147491,0
33.29108013,302.1608663,996.9104004,0
33.32443792,301.6020441,992.6702118,0
33.35779572,300.5476999,990.8840179,0
33.39115351,302.8081584,988.2180786,0
33.42451131,301.3928533,985.823822,0
33.4578691,302.713573,987.6074219,0
33.4912269,301.1038399,992.2987366,0
33.5245847,300.5657458,993.9444733,0
33.55794249,299.810071,998.3248901,0
33.59130029,300.8040118,998.325119,0
33.62465808,301.782589,1001.344528,0
33.65801588,301.6090393,1007.080078,0
33.69137367,302.2445941,1005.272598,0
33.72473147,303.9104605,991.512146,0
33.75808927,303.9401364,993.3681488,0
33.79144706,303.4832382,993.6420441,0
33.82480486,305.9818769,986.4225006,0
33.85816265,305.958724,984.1960907,0
33.89152045,305.9492183,984.7311401,0
33.92487824,307.1406126,985.3221893,0
33.95823604,306.0812902,988.2162476,0
33.99159384,304.9655771,988.4629059,0
34.02495163,304.8736954,987.3387909,0
34.05830943,303.1856847,982.0463562,0
34.09166722,302.6898837,978.1491852,0
34.12502502,302.4624109,965.7978821,0
34.15838281,303.8566017,953.0918884,0
34.19174061,307.3796511,940.2816772,0
34.22509841,312.9141426,928.4928131,0
34.2584562,318.2858348,927.2035217,0
34.291814,316.5917087,1064.128342,0
34.32517179,315.7886767,1046.077118,0
34.35852959,315.1948357,1010.551834,0
34.39188738,311.0343432,994.0074921,0
34.42524518,310.9555507,994.2948914,0
34.45860298,319.3024135,940.2378845,0
34.49196077,322.4835134,922.3522949,0
34.52531857,321.9976687,944.3228912,0
34.55867636,320.9939432,963.2233429,0
34.59203416,327.22332,947.2570801,0
34.62539195,337.1394038,942.8754425,0
34.65874975,346.7517543,1011.285172,0
34.69210755,355.0354457,998.7278748,0
34.72546534,359.7682142,1031.193771,0
34.75882314,361.8966436,1045.335541,0
34.79218093,360.3083897,1029.654922,0
34.82553873,358.7032056,931.2145233,0
34.85889652,357.282021,941.6642761,0
34.89225432,356.6637611,942.6280212,0
34.92561212,364.3433762,980.1197815,0
34.95896991,365.5356073,992.3381042,0
34.99232771,366.2692022,996.0334015,0
35.0256855,368.4026957,1008.641739,0
35.0590433,372.6072407,1024.458694,0
35.09240109,374.4150496,1020.413742,0
35.12575889,373.6567354,1018.064041,0
35.15911669,373.535285,1013.742599,0
35.19247448,374.7761393,1004.549408,0
35.22583228,384.6219492,1012.371674,0
35.25919007,384.4923878,1000.106888,0
35.29254787,386.7788744,998.9939117,0
35.32590566,391.7929316,1000.185089,0
35.35926346,398.7692928,997.6696014,0
35.39262126,404.9250698,994.826355,0
35.42597905,410.2857113,994.7268677,0
35.45933685,410.862751,995.262146,0
35.49269464,413.2094049,995.2896881,0
35.52605244,414.4087601,1002.126007,0
35.55941023,416.6461086,1008.616638,0
35.59276803,417.2037077,1013.958359,0
35.62612583,415.7313251,1020.219727,0
35.65948362,421.1013651,1012.47612,0
35.69284142,420.0744438,1012.963638,0
35.72619921,419.3038988,1018.583755,0
35.75955701,420.2556324,1017.902374,0
35.7929148,420.7504463,1017.500992,0
35.8262726,422.290163,1015.197449,0
35.8596304,421.5922308,1014.219971,0
35.89298819,415.8754778,1012.91687,0
35.92634599,412.9668903,1007.997208,0
35.95970378,413.4658241,1005.145416,0
35.99306158,413.6128092,1003.688583,0
36.02641937,415.1863432,1003.785706,0
36.05977717,415.1781464,1006.566391,0
36.09313497,414.5899487,1006.902924,0
36.12649276,414.8052549,1006.996841,0
36.15985056,414.8394585,1007.037125,0
36.19320835,414.8842621,1007.104492,0
36.22656615,414.9826241,1007.025604,0
36.25992394,415.1235151,1006.998901,0
36.29328174,415.2844906,1006.71875,0
36.32663954,415.2559519,1006.645737,0
36.35999733,415.2874517,1008.094864,0
36.39335513,415.304575,1008.115158,0
36.42671292,411.4025402,1008.125076,0
36.46007072,409.4142723,1008.127594,0
36.49342851,408.0256176,1011.011963,0
36.52678631,406.6243887,1018.437729,0
36.56014411,396.6883278,1016.24794,0
36.5935019,383.3157778,1008.143768,0
36.6268597,389.1978836,1010.212021,0
36.66021749,333.6899328,995.9005737,0
36.69357529,347.3657227,996.553421,0
36.72693308,384.860816,1015.537415,0
36.76029088,396.6386747,1018.915253,0
36.79364868,398.2499313,1018.771896,0
36.82700647,398.788476,1018.937302,0
36.86036427,400.5044031,1021.422195,0
36.89372206,400.9576321,1022.72644,0
36.92707986,401.6377544,1026.763916,0
36.96043765,401.5228701,1026.727295,0
36.99379545,401.6299438,1027.370148,0
37.02715325,401.5222263,1027.63237,0
37.06051104,401.9161892,1029.105911,0
37.09386884,401.7597198,1029.06044,0
37.12722663,401.721139,1027.126541,0
37.16058443,401.5955257,1027.05986,0
37.19394222,401.6477966,1025.36705,0
37.22730002,401.5240717,1025.912018,0
37.26065782,401.4548063,1026.492538,0
37.29401561,401.5823078,1025.887604,0
37.32737341,401.5689182,1025.919037,0
37.3607312,401.6021347,1027.646255,0
37.394089,401.5950537,1026.969299,0
37.42744679,401.6400719,1027.57225,0
37.46080459,401.7397213,1027.569351,0
37.49416239,403.1712055,1027.461395,0
37.52752018,406.3601589,1028.288269,0
37.56087798,410.3769922,1026.851654,0
37.59423577,414.6704149,1022.140656,0
37.62759357,420.0997639,1015.648422,0
37.66095136,422.0817661,1009.908066,0
37.69430916,422.4340153,1007.256927,0
37.72766696,422.5259399,1007.190247,0
37.76102475,422.6444721,1006.248474,0
37.79438255,423.2649422,1006.435852,0
37.82774034,423.0839682,1006.764297,0
37.86109814,424.7991228,1006.818008,0
37.89445593,426.9238186,1007.144394,0
37.92781373,427.3987627,1007.261505,0
37.96117153,427.6908875,1006.997147,0
37.99452932,427.6937628,1008.112106,0
38.02788712,428.5267067,1006.42601,0
38.06124491,428.4573126,1005.435944,0
38.09460271,427.6550961,1005.804367,0
38.1279605,427.5808096,1005.343628,0
38.1613183,427.4903011,1005.447464,0
38.1946761,429.9440289,1006.076736,0
38.22803389,429.8358822,1004.139557,0
38.26139169,429.6542645,1003.714294,0
38.29474948,429.6307039,1003.798828,0
38.32810728,429.9617958,1003.570633,0
38.36146507,429.5372772,995.8146667,0
38.39482287,421.4014721,990.1708221,0
38.42818067,411.9909954,980.3037262,0
38.46153846,405.9367561,978.9678955,0
38.49489626,400.6838322,979.3565369,0
38.52825405,394.9677658,1007.380753,0
38.56161185,389.6159649,1027.26387,0
38.59496964,391.1429787,1025.518875,0
38.62832744,387.0707417,1022.543411,0
38.66168524,388.151865,1023.562927,0
38.69504303,387.7651119,1021.091614,0
38.72840083,386.2505436,1019.48555,0
38.76175862,383.4031963,1011.004333,0
38.79511642,380.5914259,996.6920471,0
38.82847421,382.3145199,996.8719482,0
38.86183201,380.5397129,1011.31279,0
38.89518981,380.3568935,1039.153442,0
38.9285476,376.4523268,1037.568817,0
38.9619054,374.8422289,1035.079727,0
38.99526319,354.666481,1080.633926,0
39.02862099,343.8446689,1078.698273,0
39.06197878,345.285058,1047.254257,0
39.09533658,343.1564784,1038.99231,0
39.12869438,338.6214209,1016.176758,0
39.16205217,328.415401,1016.765747,0
39.19540997,326.2478757,1021.403427,0
39.22876776,320.3516507,1021.610336,0
39.26212556,315.1180601,1072.565765,0
39.29548335,317.3288012,1067.944107,0
39.32884115,317.6587558,1063.27301,0
39.36219895,319.8215604,1080.464706,0
39.39555674,321.0861254,1078.794403,0
39.42891454,317.4388361,1077.134476,0
39.46227233,331.5875745,970.9505463,0
39.49563013,332.5405955,924.5137787,0
39.52898792,331.5109062,936.8882751,0
39.56234572,327.2397566,922.5506592,0
39.59570352,321.1912465,926.6228485,0
39.62906131,315.3638148,928.6101532,0
39.66241911,314.5845151,930.0276947,0
39.6957769,315.5364847,936.0362244,0
39.7291347,315.4198837,937.8408051,0
